Initializing Elasticsearch...
Created G-25-2546585@0
SENTENCES: 6
SENTENCES: 2
Created G-25-2505480@0
Created G-25-2505480@1
SENTENCES: 1
Created G-25-2546546@0
SENTENCES: 19
SENTENCES: 1
Created G-25-2507268@0
SENTENCES: 4
Created G-25-2518413@0
Created G-25-2518413@1
Created G-25-2518413@2
Created G-25-2518413@3
SENTENCES: 4
Created G-25-2505324@0
Created G-25-2505324@1
Created G-25-2505324@2
Created G-25-2505324@3
SENTENCES: 2
Created G-25-2504984@0
Created G-25-2504984@1
SENTENCES: 2
Created G-25-2518361@0
Created G-25-2518361@1
SENTENCES: 1
Created G-25-2539807@0
SENTENCES: 1
Created G-25-2546751@0
SENTENCES: 10
SENTENCES: 17
SENTENCES: 15
SENTENCES: 1
Created G-25-2547275@0
SENTENCES: 1
Created G-25-2505536@0
SENTENCES: 3
Created G-25-2518573@0
Created G-25-2518573@1
Created G-25-2518573@2
SENTENCES: 14
SENTENCES: 4
Created G-25-2548408@0
Created G-25-2548408@1
Created G-25-2548408@2
Created G-25-2548408@3
SENTENCES: 1
Created G-25-2508776@0
SENTENCES: 2
Created G-25-2507848@0
Created G-25-2507848@1
SENTENCES: 5
Created G-25-2539959@0
Created G-25-2539959@1
Created G-25-2539959@2
Created G-25-2539959@3
Created G-25-2539959@4
SENTENCES: 1
Created G-25-2539971@0
SENTENCES: 3
Created G-25-2543011@0
Created G-25-2543011@1
Created G-25-2543011@2
SENTENCES: 3
Created G-25-2518773@0
Created G-25-2518773@1
Created G-25-2518773@2
SENTENCES: 6
Created G-25-2545299@0
Created G-25-2545299@1
Created G-25-2545299@2
Created G-25-2545299@3
Created G-25-2545299@4
Created G-25-2545299@5
SENTENCES: 5
Created G-25-2503596@0
Created G-25-2503596@1
Created G-25-2503596@2
Created G-25-2503596@3
Created G-25-2503596@4
SENTENCES: 15
SENTENCES: 4
Created G-25-2539811@0
Created G-25-2539811@1
Created G-25-2539811@2
Created G-25-2539811@3
SENTENCES: 1
Created G-25-2544385@0
SENTENCES: 15
SENTENCES: 12
SENTENCES: 1
Created G-25-2505496@0
SENTENCES: 2
Created G-25-2504944@0
Created G-25-2504944@1
SENTENCES: 3
Created G-25-2542911@0
Created G-25-2542911@1
Created G-25-2542911@2
SENTENCES: 6
SENTENCES: 13
SENTENCES: 3
Created G-25-2545273@0
Created G-25-2545273@1
Created G-25-2545273@2
SENTENCES: 6
Created G-25-2503568@0
Created G-25-2503568@1
Created G-25-2503568@2
Created G-25-2503568@3
Created G-25-2503568@4
Created G-25-2503568@5
SENTENCES: 2
Created G-25-2546961@0
Created G-25-2546961@1
SENTENCES: 2
Created G-25-2546949@0
Created G-25-2546949@1
SENTENCES: 3
Created G-25-2541607@0
Created G-25-2541607@1
Created G-25-2541607@2
SENTENCES: 15
SENTENCES: 11
SENTENCES: 4
Created G-25-2545313@0
Created G-25-2545313@1
Created G-25-2545313@2
Created G-25-2545313@3
SENTENCES: 10
SENTENCES: 10
SENTENCES: 16
SENTENCES: 3
Created G-25-2503144@0
Created G-25-2503144@1
Created G-25-2503144@2
SENTENCES: 1
Created G-25-2544541@0
SENTENCES: 4
Created G-25-2540055@0
Created G-25-2540055@1
Created G-25-2540055@2
Created G-25-2540055@3
SENTENCES: 8
SENTENCES: 4
Created G-25-2503692@0
Created G-25-2503692@1
Created G-25-2503692@2
Created G-25-2503692@3
SENTENCES: 16
SENTENCES: 1
Created G-25-2546443@0
SENTENCES: 3
Created G-25-2502956@0
Created G-25-2502956@1
Created G-25-2502956@2
SENTENCES: 3
Created G-25-2507812@0
Created G-25-2507812@1
Created G-25-2507812@2
SENTENCES: 1
Created G-25-2504328@0
SENTENCES: 9
SENTENCES: 4
Created G-25-2508512@0
Created G-25-2508512@1
Created G-25-2508512@2
Created G-25-2508512@3
SENTENCES: 11
SENTENCES: 1
Created G-25-2504300@0
SENTENCES: 1
Created G-25-2502836@0
SENTENCES: 17
SENTENCES: 2
Created G-25-2539687@0
Created G-25-2539687@1
SENTENCES: 13
SENTENCES: 8
SENTENCES: 1
Created G-25-2518885@0
SENTENCES: 7
SENTENCES: 9
SENTENCES: 3
Created G-25-2544453@0
Created G-25-2544453@1
Created G-25-2544453@2
SENTENCES: 12
SENTENCES: 4
Created G-25-2547600@0
Created G-25-2547600@1
Created G-25-2547600@2
Created G-25-2547600@3
SENTENCES: 4
Created G-25-2546287@0
Created G-25-2546287@1
Created G-25-2546287@2
Created G-25-2546287@3
SENTENCES: 5
Created G-25-2506304@0
Created G-25-2506304@1
Created G-25-2506304@2
Created G-25-2506304@3
Created G-25-2506304@4
SENTENCES: 5
Created G-25-2503240@0
Created G-25-2503240@1
Created G-25-2503240@2
Created G-25-2503240@3
Created G-25-2503240@4
SENTENCES: 1
Created G-25-2503532@0
SENTENCES: 2
Created G-25-2546085@0
Created G-25-2546085@1
SENTENCES: 10
SENTENCES: 13
SENTENCES: 1
Created G-25-2545361@0
SENTENCES: 11
SENTENCES: 1
Created G-25-2518933@0
SENTENCES: 5
Created G-25-2540027@0
Created G-25-2540027@1
Created G-25-2540027@2
Created G-25-2540027@3
Created G-25-2540027@4
SENTENCES: 6
Created G-25-2548492@0
Created G-25-2548492@1
Created G-25-2548492@2
Created G-25-2548492@3
Created G-25-2548492@4
Created G-25-2548492@5
SENTENCES: 6
Created G-25-2539531@0
Created G-25-2539531@1
Created G-25-2539531@2
Created G-25-2539531@3
Created G-25-2539531@4
Created G-25-2539531@5
SENTENCES: 1
Created G-25-2507352@0
SENTENCES: 9
SENTENCES: 11
SENTENCES: 2
Created G-25-2503120@0
Created G-25-2503120@1
SENTENCES: 9
SENTENCES: 1
Created G-25-2540031@0
SENTENCES: 4
Created G-25-2539727@0
Created G-25-2539727@1
Created G-25-2539727@2
Created G-25-2539727@3
SENTENCES: 7
Created G-25-2518925@0
Created G-25-2518925@1
Created G-25-2518925@2
Created G-25-2518925@3
Created G-25-2518925@4
Created G-25-2518925@5
Created G-25-2518925@6
SENTENCES: 5
Created G-25-2547548@0
Created G-25-2547548@1
Created G-25-2547548@2
Created G-25-2547548@3
Created G-25-2547548@4
SENTENCES: 8
SENTENCES: 14
SENTENCES: 20
SENTENCES: 6
SENTENCES: 3
Created G-25-2545015@0
Created G-25-2545015@1
Created G-25-2545015@2
SENTENCES: 3
Created G-25-2507568@0
Created G-25-2507568@1
Created G-25-2507568@2
SENTENCES: 2
Created G-25-2546253@0
Created G-25-2546253@1
SENTENCES: 2
Created G-25-2504712@0
Created G-25-2504712@1
SENTENCES: 3
Created G-25-2518461@0
Created G-25-2518461@1
Created G-25-2518461@2
SENTENCES: 1
Created G-25-2545941@0
SENTENCES: 3
Created G-25-2540187@0
Created G-25-2540187@1
Created G-25-2540187@2
SENTENCES: 4
Created G-25-2503900@0
Created G-25-2503900@1
Created G-25-2503900@2
Created G-25-2503900@3
SENTENCES: 3
Created G-25-2503928@0
Created G-25-2503928@1
Created G-25-2503928@2
SENTENCES: 2
Created G-25-2518677@0
Created G-25-2518677@1
SENTENCES: 5
Created G-25-2505140@0
Created G-25-2505140@1
Created G-25-2505140@2
Created G-25-2505140@3
Created G-25-2505140@4
SENTENCES: 1
Created G-25-2505008@0
SENTENCES: 1
Created G-25-2539915@0
SENTENCES: 6
Created G-25-2503492@0
Created G-25-2503492@1
Created G-25-2503492@2
Created G-25-2503492@3
Created G-25-2503492@4
Created G-25-2503492@5
SENTENCES: 17
SENTENCES: 8
SENTENCES: 8
SENTENCES: 2
Created G-25-2504104@0
Created G-25-2504104@1
SENTENCES: 2
Created G-25-2504892@0
Created G-25-2504892@1
SENTENCES: 15
SENTENCES: 14
SENTENCES: 16
SENTENCES: 3
Created G-25-2539695@0
Created G-25-2539695@1
Created G-25-2539695@2
SENTENCES: 36
SENTENCES: 1
Created G-25-2546733@0
SENTENCES: 1
Created G-25-2503904@0
SENTENCES: 4
Created G-25-2504716@0
Created G-25-2504716@1
Created G-25-2504716@2
Created G-25-2504716@3
SENTENCES: 18
SENTENCES: 2
Created G-25-2546257@0
Created G-25-2546257@1
SENTENCES: 12
SENTENCES: 19
SENTENCES: 4
Created G-25-2546281@0
Created G-25-2546281@1
Created G-25-2546281@2
Created G-25-2546281@3
SENTENCES: 3
Created G-25-2542959@0
Created G-25-2542959@1
Created G-25-2542959@2
SENTENCES: 6
Created G-25-2506316@0
Created G-25-2506316@1
Created G-25-2506316@2
Created G-25-2506316@3
Created G-25-2506316@4
Created G-25-2506316@5
SENTENCES: 14
SENTENCES: 2
Created G-25-2503656@0
Created G-25-2503656@1
SENTENCES: 21
SENTENCES: 16
SENTENCES: 16
SENTENCES: 4
Created G-25-2548496@0
Created G-25-2548496@1
Created G-25-2548496@2
Created G-25-2548496@3
SENTENCES: 2
Created G-25-2542811@0
Created G-25-2542811@1
SENTENCES: 10
SENTENCES: 3
Created G-25-2542807@0
Created G-25-2542807@1
Created G-25-2542807@2
SENTENCES: 1
Created G-25-2540023@0
SENTENCES: 2
Created G-25-2503668@0
Created G-25-2503668@1
SENTENCES: 1
Created G-25-2503640@0
SENTENCES: 4
Created G-25-2507340@0
Created G-25-2507340@1
Created G-25-2507340@2
Created G-25-2507340@3
SENTENCES: 10
SENTENCES: 4
Created G-25-2540547@0
Created G-25-2540547@1
Created G-25-2540547@2
Created G-25-2540547@3
SENTENCES: 18
SENTENCES: 4
Created G-25-2502984@0
Created G-25-2502984@1
Created G-25-2502984@2
Created G-25-2502984@3
SENTENCES: 11
SENTENCES: 19
SENTENCES: 11
SENTENCES: 5
Created G-25-2503244@0
Created G-25-2503244@1
Created G-25-2503244@2
Created G-25-2503244@3
Created G-25-2503244@4
SENTENCES: 10
SENTENCES: 1
Created G-25-2505344@0
SENTENCES: 1
Created G-25-2518329@0
SENTENCES: 1
Created G-25-2539867@0
SENTENCES: 19
SENTENCES: 7
SENTENCES: 7
SENTENCES: 4
Created G-25-2505768@0
Created G-25-2505768@1
Created G-25-2505768@2
Created G-25-2505768@3
SENTENCES: 13
SENTENCES: 12
SENTENCES: 2
Created G-25-2504648@0
Created G-25-2504648@1
SENTENCES: 3
Created G-25-2505556@0
Created G-25-2505556@1
Created G-25-2505556@2
SENTENCES: 4
Created G-25-2503696@0
Created G-25-2503696@1
Created G-25-2503696@2
Created G-25-2503696@3
SENTENCES: 12
SENTENCES: 8
SENTENCES: 1
Created G-25-2504692@0
SENTENCES: 15
SENTENCES: 1
Created G-25-2540775@0
SENTENCES: 2
Created G-25-2503880@0
Created G-25-2503880@1
SENTENCES: 64
SENTENCES: 1
Created G-25-2540007@0
SENTENCES: 1
Created G-25-2539739@0
SENTENCES: 3
Created G-25-2518913@0
Created G-25-2518913@1
Created G-25-2518913@2
SENTENCES: 1
Created G-25-2545355@0
SENTENCES: 8
SENTENCES: 1
Created G-25-2539659@0
SENTENCES: 1
Created G-25-2539895@0
SENTENCES: 1
Created G-25-2503512@0
SENTENCES: 1
Created G-25-2503248@0
SENTENCES: 13
SENTENCES: 16
SENTENCES: 2
Created G-25-2547620@0
Created G-25-2547620@1
SENTENCES: 1
Created G-25-2507204@0
SENTENCES: 14
SENTENCES: 1
Created G-25-2546259@0
SENTENCES: 13
SENTENCES: 4
Created G-25-2542995@0
Created G-25-2542995@1
Created G-25-2542995@2
Created G-25-2542995@3
SENTENCES: 1
Created G-25-2518669@0
SENTENCES: 4
Created G-25-2542215@0
Created G-25-2542215@1
Created G-25-2542215@2
Created G-25-2542215@3
SENTENCES: 10
SENTENCES: 6
Created G-25-2539923@0
Created G-25-2539923@1
Created G-25-2539923@2
Created G-25-2539923@3
Created G-25-2539923@4
Created G-25-2539923@5
SENTENCES: 13
SENTENCES: 10
SENTENCES: 1
Created G-25-2504888@0
SENTENCES: 14
SENTENCES: 3
Created G-25-2505564@0
Created G-25-2505564@1
Created G-25-2505564@2
SENTENCES: 2
Created G-25-2504120@0
Created G-25-2504120@1
SENTENCES: 13
SENTENCES: 3
Created G-25-2505028@0
Created G-25-2505028@1
Created G-25-2505028@2
SENTENCES: 1
Created G-25-2504336@0
SENTENCES: 4
Created G-25-2546059@0
Created G-25-2546059@1
Created G-25-2546059@2
Created G-25-2546059@3
SENTENCES: 4
Created G-25-2539699@0
Created G-25-2539699@1
Created G-25-2539699@2
Created G-25-2539699@3
SENTENCES: 1
Created G-25-2504524@0
SENTENCES: 9
SENTENCES: 3
Created G-25-2518469@0
Created G-25-2518469@1
Created G-25-2518469@2
SENTENCES: 2
Created G-25-2540171@0
Created G-25-2540171@1
SENTENCES: 1
Created G-25-2542955@0
SENTENCES: 13
SENTENCES: 1
Created G-25-2539707@0
SENTENCES: 15
SENTENCES: 2
Created G-25-2503128@0
Created G-25-2503128@1
SENTENCES: 11
SENTENCES: 8
SENTENCES: 2
Created G-25-2518285@0
Created G-25-2518285@1
SENTENCES: 18
SENTENCES: 1
Created G-25-2508904@0
SENTENCES: 5
Created G-25-2504680@0
Created G-25-2504680@1
Created G-25-2504680@2
Created G-25-2504680@3
Created G-25-2504680@4
SENTENCES: 10
SENTENCES: 2
Created G-25-2540767@0
Created G-25-2540767@1
SENTENCES: 17
SENTENCES: 3
Created G-25-2547593@0
Created G-25-2547593@1
Created G-25-2547593@2
SENTENCES: 1
Created G-25-2518929@0
SENTENCES: 5
Created G-25-2547544@0
Created G-25-2547544@1
Created G-25-2547544@2
Created G-25-2547544@3
Created G-25-2547544@4
SENTENCES: 19
SENTENCES: 7
SENTENCES: 11
SENTENCES: 4
Created G-25-2547424@0
Created G-25-2547424@1
Created G-25-2547424@2
Created G-25-2547424@3
SENTENCES: 35
SENTENCES: 5
Created G-25-2542951@0
Created G-25-2542951@1
Created G-25-2542951@2
Created G-25-2542951@3
Created G-25-2542951@4
SENTENCES: 21
SENTENCES: 7
SENTENCES: 4
Created G-25-2504736@0
Created G-25-2504736@1
Created G-25-2504736@2
Created G-25-2504736@3
SENTENCES: 1
Created G-25-2508440@0
SENTENCES: 1
Created G-25-2539851@0
SENTENCES: 5
Created G-25-2539879@0
Created G-25-2539879@1
Created G-25-2539879@2
Created G-25-2539879@3
Created G-25-2539879@4
SENTENCES: 1
Created G-25-2504520@0
SENTENCES: 20
SENTENCES: 6
Created G-25-2547551@0
Created G-25-2547551@1
Created G-25-2547551@2
Created G-25-2547551@3
Created G-25-2547551@4
Created G-25-2547551@5
SENTENCES: 17
SENTENCES: 6
Created G-25-2508520@0
Created G-25-2508520@1
Created G-25-2508520@2
Created G-25-2508520@3
Created G-25-2508520@4
Created G-25-2508520@5
SENTENCES: 9
SENTENCES: 4
Created G-25-2539919@0
Created G-25-2539919@1
Created G-25-2539919@2
Created G-25-2539919@3
SENTENCES: 15
SENTENCES: 1
Created G-25-2505560@0
SENTENCES: 1
Created G-25-2506080@0
SENTENCES: 15
SENTENCES: 2
Created G-25-2518269@0
Created G-25-2518269@1
SENTENCES: 3
Created G-25-2505984@0
Created G-25-2505984@1
Created G-25-2505984@2
SENTENCES: 10
SENTENCES: 13
SENTENCES: 2
Created G-25-2546261@0
Created G-25-2546261@1
SENTENCES: 16
SENTENCES: 4
Created G-25-2546249@0
Created G-25-2546249@1
Created G-25-2546249@2
Created G-25-2546249@3
SENTENCES: 10
SENTENCES: 2
Created G-25-2542991@0
Created G-25-2542991@1
SENTENCES: 14
SENTENCES: 3
Created G-25-2518485@0
Created G-25-2518485@1
Created G-25-2518485@2
SENTENCES: 6
SENTENCES: 3
Created G-25-2546937@0
Created G-25-2546937@1
Created G-25-2546937@2
SENTENCES: 12
SENTENCES: 3
Created G-25-2547552@0
Created G-25-2547552@1
Created G-25-2547552@2
SENTENCES: 1
Created G-25-2545351@0
SENTENCES: 14
SENTENCES: 1
Created G-25-2545635@0
SENTENCES: 15
SENTENCES: 9
SENTENCES: 5
Created G-25-2544517@0
Created G-25-2544517@1
Created G-25-2544517@2
Created G-25-2544517@3
Created G-25-2544517@4
SENTENCES: 1
Created G-25-2542827@0
SENTENCES: 10
SENTENCES: 4
Created G-25-2504696@0
Created G-25-2504696@1
Created G-25-2504696@2
Created G-25-2504696@3
SENTENCES: 1
Created G-25-2548488@0
SENTENCES: 1
Created G-25-2542883@0
SENTENCES: 4
Created G-25-2504632@0
Created G-25-2504632@1
Created G-25-2504632@2
Created G-25-2504632@3
SENTENCES: 1
Created G-25-2544969@0
SENTENCES: 2
Created G-25-2507844@0
Created G-25-2507844@1
SENTENCES: 23
SENTENCES: 24
SENTENCES: 4
Created G-25-2545295@0
Created G-25-2545295@1
Created G-25-2545295@2
Created G-25-2545295@3
SENTENCES: 15
SENTENCES: 1
Created G-25-2508424@0
SENTENCES: 2
Created G-25-2539835@0
Created G-25-2539835@1
SENTENCES: 1
Created G-25-2546763@0
SENTENCES: 7
SENTENCES: 5
Created G-25-2504008@0
Created G-25-2504008@1
Created G-25-2504008@2
Created G-25-2504008@3
Created G-25-2504008@4
SENTENCES: 2
Created G-25-2503996@0
Created G-25-2503996@1
SENTENCES: 23
SENTENCES: 5
Created G-25-2542935@0
Created G-25-2542935@1
Created G-25-2542935@2
Created G-25-2542935@3
Created G-25-2542935@4
SENTENCES: 2
Created G-25-2503564@0
Created G-25-2503564@1
SENTENCES: 1
Created G-25-2545257@0
SENTENCES: 8
SENTENCES: 4
Created G-25-2541151@0
Created G-25-2541151@1
Created G-25-2541151@2
Created G-25-2541151@3
SENTENCES: 22
SENTENCES: 12
SENTENCES: 16
SENTENCES: 1
Created G-25-2539983@0
SENTENCES: 1
Created G-25-2503148@0
SENTENCES: 3
Created G-25-2545653@0
Created G-25-2545653@1
Created G-25-2545653@2
SENTENCES: 8
SENTENCES: 5
Created G-25-2547087@0
Created G-25-2547087@1
Created G-25-2547087@2
Created G-25-2547087@3
Created G-25-2547087@4
SENTENCES: 4
Created G-25-2542843@0
Created G-25-2542843@1
Created G-25-2542843@2
Created G-25-2542843@3
SENTENCES: 15
SENTENCES: 15
SENTENCES: 2
Created G-25-2507304@0
Created G-25-2507304@1
SENTENCES: 13
SENTENCES: 3
Created G-25-2539771@0
Created G-25-2539771@1
Created G-25-2539771@2
SENTENCES: 4
Created G-25-2544981@0
Created G-25-2544981@1
Created G-25-2544981@2
Created G-25-2544981@3
SENTENCES: 2
Created G-25-2539639@0
Created G-25-2539639@1
SENTENCES: 3
Created G-25-2546953@0
Created G-25-2546953@1
Created G-25-2546953@2
SENTENCES: 11
SENTENCES: 12
SENTENCES: 4
Created G-25-2545255@0
Created G-25-2545255@1
Created G-25-2545255@2
Created G-25-2545255@3
SENTENCES: 16
SENTENCES: 6
Created G-25-2503572@0
Created G-25-2503572@1
Created G-25-2503572@2
Created G-25-2503572@3
Created G-25-2503572@4
Created G-25-2503572@5
SENTENCES: 5
Created G-25-2542923@0
Created G-25-2542923@1
Created G-25-2542923@2
Created G-25-2542923@3
Created G-25-2542923@4
SENTENCES: 7
SENTENCES: 2
Created G-25-2503764@0
Created G-25-2503764@1
SENTENCES: 4
Created G-25-2541231@0
Created G-25-2541231@1
Created G-25-2541231@2
Created G-25-2541231@3
SENTENCES: 3
Created G-25-2544361@0
Created G-25-2544361@1
Created G-25-2544361@2
SENTENCES: 6
Created G-25-2505328@0
Created G-25-2505328@1
Created G-25-2505328@2
Created G-25-2505328@3
Created G-25-2505328@4
Created G-25-2505328@5
SENTENCES: 1
Created G-25-2546205@0
SENTENCES: 3
Created G-25-2546563@0
Created G-25-2546563@1
Created G-25-2546563@2
SENTENCES: 1
Created G-25-2505472@0
SENTENCES: 14
SENTENCES: 17
SENTENCES: 6
Created G-25-2508340@0
Created G-25-2508340@1
Created G-25-2508340@2
Created G-25-2508340@3
Created G-25-2508340@4
Created G-25-2508340@5
SENTENCES: 5
Created G-25-2504208@0
Created G-25-2504208@1
Created G-25-2504208@2
Created G-25-2504208@3
Created G-25-2504208@4
SENTENCES: 4
Created G-25-2518621@0
Created G-25-2518621@1
Created G-25-2518621@2
Created G-25-2518621@3
SENTENCES: 17
SENTENCES: 3
Created G-25-2537775@0
Created G-25-2537775@1
Created G-25-2537775@2
SENTENCES: 5
Created G-25-2504624@0
Created G-25-2504624@1
Created G-25-2504624@2
Created G-25-2504624@3
Created G-25-2504624@4
SENTENCES: 4
Created G-25-2548412@0
Created G-25-2548412@1
Created G-25-2548412@2
Created G-25-2548412@3
SENTENCES: 5
Created G-25-2505512@0
Created G-25-2505512@1
Created G-25-2505512@2
Created G-25-2505512@3
Created G-25-2505512@4
SENTENCES: 5
Created G-25-2542895@0
Created G-25-2542895@1
Created G-25-2542895@2
Created G-25-2542895@3
Created G-25-2542895@4
SENTENCES: 4
Created G-25-2545693@0
Created G-25-2545693@1
Created G-25-2545693@2
Created G-25-2545693@3
SENTENCES: 2
Created G-25-2503832@0
Created G-25-2503832@1
SENTENCES: 17
SENTENCES: 3
Created G-25-2504152@0
Created G-25-2504152@1
Created G-25-2504152@2
SENTENCES: 6
Created G-25-2548416@0
Created G-25-2548416@1
Created G-25-2548416@2
Created G-25-2548416@3
Created G-25-2548416@4
Created G-25-2548416@5
SENTENCES: 5
Created G-25-2504344@0
Created G-25-2504344@1
Created G-25-2504344@2
Created G-25-2504344@3
Created G-25-2504344@4
SENTENCES: 2
Created G-25-2546611@0
Created G-25-2546611@1
SENTENCES: 5
Created G-25-2505700@0
Created G-25-2505700@1
Created G-25-2505700@2
Created G-25-2505700@3
Created G-25-2505700@4
SENTENCES: 5
SENTENCES: 2
Created G-25-2546017@0
Created G-25-2546017@1
SENTENCES: 4
Created G-25-2546759@0
Created G-25-2546759@1
Created G-25-2546759@2
Created G-25-2546759@3
SENTENCES: 13
SENTENCES: 7
SENTENCES: 8
SENTENCES: 1
Created G-25-2518369@0
SENTENCES: 5
Created G-25-2504740@0
Created G-25-2504740@1
Created G-25-2504740@2
Created G-25-2504740@3
Created G-25-2504740@4
SENTENCES: 4
Created G-25-2518341@0
Created G-25-2518341@1
Created G-25-2518341@2
Created G-25-2518341@3
SENTENCES: 2
Created G-25-2544365@0
Created G-25-2544365@1
SENTENCES: 1
Created G-25-2518397@0
SENTENCES: 14
SENTENCES: 6
Created G-25-2503204@0
Created G-25-2503204@1
Created G-25-2503204@2
Created G-25-2503204@3
Created G-25-2503204@4
Created G-25-2503204@5
SENTENCES: 6
Created G-25-2544601@0
Created G-25-2544601@1
Created G-25-2544601@2
Created G-25-2544601@3
Created G-25-2544601@4
Created G-25-2544601@5
SENTENCES: 14
SENTENCES: 14
SENTENCES: 5
Created G-25-2518817@0
Created G-25-2518817@1
Created G-25-2518817@2
Created G-25-2518817@3
Created G-25-2518817@4
SENTENCES: 1
Created G-25-2539615@0
SENTENCES: 5
Created G-25-2544985@0
Created G-25-2544985@1
Created G-25-2544985@2
Created G-25-2544985@3
Created G-25-2544985@4
SENTENCES: 4
Created G-25-2545319@0
Created G-25-2545319@1
Created G-25-2545319@2
Created G-25-2545319@3
SENTENCES: 2
Created G-25-2539991@0
Created G-25-2539991@1
SENTENCES: 6
Created G-25-2518793@0
Created G-25-2518793@1
Created G-25-2518793@2
Created G-25-2518793@3
Created G-25-2518793@4
Created G-25-2518793@5
SENTENCES: 13
SENTENCES: 1
Created G-25-2545655@0
SENTENCES: 3
Created G-25-2503628@0
Created G-25-2503628@1
Created G-25-2503628@2
SENTENCES: 4
Created G-25-2508796@0
Created G-25-2508796@1
Created G-25-2508796@2
Created G-25-2508796@3
SENTENCES: 15
SENTENCES: 8
SENTENCES: 11
SENTENCES: 3
Created G-25-2504184@0
Created G-25-2504184@1
Created G-25-2504184@2
SENTENCES: 17
SENTENCES: 4
Created G-25-2518593@0
Created G-25-2518593@1
Created G-25-2518593@2
Created G-25-2518593@3
SENTENCES: 1
Created G-25-2508780@0
SENTENCES: 3
Created G-25-2542851@0
Created G-25-2542851@1
Created G-25-2542851@2
SENTENCES: 3
Created G-25-2507316@0
Created G-25-2507316@1
Created G-25-2507316@2
SENTENCES: 3
Created G-25-2539763@0
Created G-25-2539763@1
Created G-25-2539763@2
SENTENCES: 10
SENTENCES: 18
SENTENCES: 9
SENTENCES: 14
SENTENCES: 18
SENTENCES: 20
SENTENCES: 4
Created G-25-2503944@0
